47.90.92.26 - - [11/Aug/2017:01:34:08 +0800] "GET / HTTP/1.1" 200 7783
47.89.18.26 - - [11/Aug/2017:14:55:42 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:55:42 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:55:42 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:55:44 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10186
47.89.18.26 - - [11/Aug/2017:14:55:44 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10136
47.89.18.26 - - [11/Aug/2017:14:55:45 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9165
47.89.18.26 - - [11/Aug/2017:14:55:45 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9115
47.89.18.26 - - [11/Aug/2017:14:56:36 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:56:36 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:56:37 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:56:39 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:14:56:39 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:14:57:37 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:57:37 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:57:37 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:57:38 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:14:57:38 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:14:58:02 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:58:02 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:58:02 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:58:17 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:14:58:17 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:14:59:23 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:59:23 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:59:24 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:59:28 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10136
47.89.18.26 - - [11/Aug/2017:14:59:28 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10186
47.89.18.26 - - [11/Aug/2017:14:59:32 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:14:59:32 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:14:59:52 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:14:59:54 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:14:59:54 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:02 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:03 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:04 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:00:08 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:08 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:10 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:00:28 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:28 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:00:28 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:00:47 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:00:47 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:01:08 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:08 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:01:08 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:11 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:01:11 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:01:14 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10136
47.89.18.26 - - [11/Aug/2017:15:01:14 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10186
47.89.18.26 - - [11/Aug/2017:15:01:31 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:32 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:32 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:01:38 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:38 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:01:38 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:50 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A54%E5%BA%A6&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:01:50 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A54%E5%BA%A6&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:01:51 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:01:51 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:01:51 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9115
47.89.18.26 - - [11/Aug/2017:15:01:51 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9165
47.89.18.26 - - [11/Aug/2017:15:01:52 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:01:52 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:52 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:01:58 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:01:58 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:02:27 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:02:27 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:02:27 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:02:31 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A54%E5%BA%A6&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:02:31 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A54%E5%BA%A6&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:03:01 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=10&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:03:01 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&wt=xml&version=2.2 HTTP/1.1" 200 10966
47.89.18.26 - - [11/Aug/2017:15:03:01 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&wt=xml&version=2.2 HTTP/1.1" 200 10916
47.89.18.26 - - [11/Aug/2017:15:03:03 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10135
47.89.18.26 - - [11/Aug/2017:15:03:03 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A745ML&wt=xml&version=2.2 HTTP/1.1" 200 10185
47.89.18.26 - - [11/Aug/2017:15:03:11 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9165
47.89.18.26 - - [11/Aug/2017:15:03:11 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A80L&wt=xml&version=2.2 HTTP/1.1" 200 9115
47.89.18.26 - - [11/Aug/2017:15:03:13 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10136
47.89.18.26 - - [11/Aug/2017:15:03:13 +0800] "GET /solr/yesmywine/select?q=goodsName%3A%E6%B5%8B%E8%AF%95+OR+goodsEnName%3A%E6%B5%8B%E8%AF%95+OR+categoryName%3A%E6%B5%8B%E8%AF%95&start=0&rows=60&fq=goodsPropString%3A%E5%8F%A4%E5%B7%B4&wt=xml&version=2.2 HTTP/1.1" 200 10186
